
1. Login
	- ./ForgotPassword
		- ./ForgotPasswordConfirmation
		- /Account/ResetPassword
			- ./ResetPasswordConfirmation
	+ ./Register
		- /Account/ConfirmEmail
		- RegisterConfirmation
	- ./ResendEmailConfirmation
		- /Account/ConfirmEmail
	- ./ExternalLogin
		- ...
	- ./LoginWith2fa
		- ./LoginWithRecoveryCode
	- ./Lockout
2. Logout
3. Manage
	+ Index
	- Email
		- /Account/ConfirmEmailChange
		- /Account/ConfirmEmail
	+ ChangePassword
		-./SetPassword
	- ExternalLogins
	-- PersonalData
	- TwoFactorAuthentication

			-- DownloadPersonalData
			-- DeletePersonalData
